a:11:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.6.25";s:10:"yiiVersion";s:10:"2.0.12-dev";s:11:"application";a:8:{s:3:"yii";s:10:"2.0.12-dev";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"5.6.25";s:6:"xdebug";b:1;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:15:{s:31:"richardfan1126/yii2-js-register";a:3:{s:4:"name";s:31:"richardfan1126/yii2-js-register";s:7:"version";s:7:"0.0.1.0";s:5:"alias";a:1:{s:18:"@richardfan/widget";s:59:"C:\wamp64\www\ut2017\vendor/richardfan1126/yii2-js-register";}}s:28:"kartik-v/yii2-widget-sidenav";a:3:{s:4:"name";s:28:"kartik-v/yii2-widget-sidenav";s:7:"version";s:17:"1.0.0.9999999-dev";s:5:"alias";a:1:{s:15:"@kartik/sidenav";s:56:"C:\wamp64\www\ut2017\vendor/kartik-v/yii2-widget-sidenav";}}s:23:"nullref/yii2-datatables";a:3:{s:4:"name";s:23:"nullref/yii2-datatables";s:7:"version";s:7:"1.0.2.0";s:5:"alias";a:1:{s:18:"@nullref/datatable";s:55:"C:\wamp64\www\ut2017\vendor/nullref/yii2-datatables/src";}}s:17:"cyneek/yii2-blade";a:3:{s:4:"name";s:17:"cyneek/yii2-blade";s:7:"version";s:7:"1.1.2.0";s:5:"alias";a:1:{s:18:"@cyneek/yii2/blade";s:45:"C:\wamp64\www\ut2017\vendor/cyneek/yii2-blade";}}s:17:"yiisoft/yii2-twig";a:3:{s:4:"name";s:17:"yiisoft/yii2-twig";s:7:"version";s:7:"2.1.0.0";s:5:"alias";a:1:{s:9:"@yii/twig";s:45:"C:\wamp64\www\ut2017\vendor/yiisoft/yii2-twig";}}s:18:"kartik-v/yii2-mpdf";a:3:{s:4:"name";s:18:"kartik-v/yii2-mpdf";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:12:"@kartik/mpdf";s:46:"C:\wamp64\www\ut2017\vendor/kartik-v/yii2-mpdf";}}s:20:"hscstudio/yii2-chart";a:3:{s:4:"name";s:20:"hscstudio/yii2-chart";s:7:"version";s:7:"1.0.0.0";s:5:"alias";a:1:{s:16:"@hscstudio/chart";s:48:"C:\wamp64\www\ut2017\vendor/hscstudio/yii2-chart";}}s:21:"yii2mod/yii2-c3-chart";a:3:{s:4:"name";s:21:"yii2mod/yii2-c3-chart";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:17:"@yii2mod/c3/chart";s:49:"C:\wamp64\www\ut2017\vendor/yii2mod/yii2-c3-chart";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:50:"C:\wamp64\www\ut2017\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:10:"@yii/faker";s:46:"C:\wamp64\www\ut2017\vendor/yiisoft/yii2-faker";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:52:"C:\wamp64\www\ut2017\vendor/yiisoft/yii2-swiftmailer";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:10:"@yii/debug";s:46:"C:\wamp64\www\ut2017\vendor/yiisoft/yii2-debug";}}s:25:"kartik-v/yii2-krajee-base";a:3:{s:4:"name";s:25:"kartik-v/yii2-krajee-base";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:12:"@kartik/base";s:53:"C:\wamp64\www\ut2017\vendor/kartik-v/yii2-krajee-base";}}s:21:"yii2assets/yii2-pdfjs";a:3:{s:4:"name";s:21:"yii2assets/yii2-pdfjs";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:17:"@yii2assets/pdfjs";s:49:"C:\wamp64\www\ut2017\vendor/yii2assets/yii2-pdfjs";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:8:"@yii/gii";s:44:"C:\wamp64\www\ut2017\vendor/yiisoft/yii2-gii";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:8:{s:4:"host";s:13:"ut2017.dev:84";s:10:"connection";s:10:"keep-alive";s:10:"user-agent";s:115:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36";s:6:"accept";s:28:"image/webp,image/*,*/*;q=0.8";s:7:"referer";s:62:"http://ut2017.dev:84/assets/6c752813/jquery.dataTables.min.css";s:15:"accept-encoding";s:19:"gzip, deflate, sdch";s:15:"accept-language";s:14:"en-US,en;q=0.8";s:6:"cookie";s:287:"advanced-frontend=gu7src1g7l6ka9t6np6paopci7; _csrf-frontend=96d05ef559b7d6fb808b768231549bcc1e2ed11f9b07f518b436634ace79e266a%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22w%11%AE%A5%08%A3%CA-%17l%D5a7%EFE%CC%F0%28%26%CD%5E%C1%C0%DD%06%91%01%CD%B2%21P%CC%22%3B%7D";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:10:"PHP/5.6.25";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:37:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:13:"ut2017.dev:84";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:15:"HTTP_USER_AGENT";s:115:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36";s:11:"HTTP_ACCEPT";s:28:"image/webp,image/*,*/*;q=0.8";s:12:"HTTP_REFERER";s:62:"http://ut2017.dev:84/assets/6c752813/jquery.dataTables.min.css";s:20:"HTTP_ACCEPT_ENCODING";s:19:"gzip, deflate, sdch";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"en-US,en;q=0.8";s:11:"HTTP_COOKIE";s:287:"advanced-frontend=gu7src1g7l6ka9t6np6paopci7; _csrf-frontend=96d05ef559b7d6fb808b768231549bcc1e2ed11f9b07f518b436634ace79e266a%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22w%11%AE%A5%08%A3%CA-%17l%D5a7%EFE%CC%F0%28%26%CD%5E%C1%C0%DD%06%91%01%CD%B2%21P%CC%22%3B%7D";s:4:"PATH";s:522:"C:\Perl64\site\bin;C:\Perl64\bin;C:\Python27\;C:\Python27\Scripts\;C:\ProgramData\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\xampp\php;C:\ProgramData\ComposerSetup\bin;C:\Program Files\nodejs\;C:\Program Files\Git\cmd;c:\wtserver\bin;C:\Program Files (x86)\EasyFrom Inc\;C:\Program Files (x86)\Brackets\command;C:\Program Files (x86)\PuTTY\;C:\Program Files\PuTTY\;C:\WINDOWS\system32\config\systemprofile\AppData\Local\Microsoft\WindowsApps";s:10:"SystemRoot";s:10:"C:\WINDOWS";s:7:"COMSPEC";s:27:"C:\WINDOWS\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\WINDOWS";s:16:"SERVER_SIGNATURE";s:81:"<address>Apache/2.4.23 (Win64) PHP/5.6.25 Server at ut2017.dev Port 84</address>
";s:15:"SERVER_SOFTWARE";s:32:"Apache/2.4.23 (Win64) PHP/5.6.25";s:11:"SERVER_NAME";s:10:"ut2017.dev";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"84";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:33:"C:/wamp64/www/ut2017/frontend/web";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:33:"C:/wamp64/www/ut2017/frontend/web";s:12:"SERVER_ADMIN";s:29:"wampserver@wampserver.invalid";s:15:"SCRIPT_FILENAME";s:43:"C:/wamp64/www/ut2017/frontend/web/index.php";s:11:"REMOTE_PORT";s:4:"3366";s:12:"REDIRECT_URL";s:27:"/assets/images/sort_asc.png";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:27:"/assets/images/sort_asc.png";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1494916022.3870001;s:12:"REQUEST_TIME";i:1494916022;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:17:"advanced-frontend";s:26:"gu7src1g7l6ka9t6np6paopci7";s:14:"_csrf-frontend";s:140:"96d05ef559b7d6fb808b768231549bcc1e2ed11f9b07f518b436634ace79e266a:2:{i:0;s:14:"_csrf-frontend";i:1;s:32:"w®¥£Ê-lÕa7ïEÌð(&Í^ÁÀÝ‘Í²!PÌ";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:6:{s:7:"__flash";a:0:{}s:4:"name";s:9:"FMC PUSAT";s:8:"username";s:9:"FMC PUSAT";s:10:"level_name";s:3:"FMC";s:7:"data_id";s:8:"fmcpusat";s:7:"captcha";a:2:{s:6:"number";i:5;s:8:"lifetime";i:1000;}}}s:3:"log";a:1:{s:8:"messages";a:12:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1494916022.575922;i:4;a:0:{}i:5;i:3226776;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1494916022.5759971;i:4;a:0:{}i:5;i:3229728;}i:2;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1494916023.1078849;i:4;a:0:{}i:5;i:4404552;}i:3;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1494916023.112427;i:4;a:0:{}i:5;i:4737616;}i:4;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1494916023.1178391;i:4;a:0:{}i:5;i:5101560;}i:5;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1494916023.1185811;i:4;a:0:{}i:5;i:5169000;}i:12;a:6:{i:0;s:45:"Route requested: 'assets/images/sort_asc.png'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1494916023.124079;i:4;a:0:{}i:5;i:5665152;}i:13;a:6:{i:0;s:922:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request "assets/images/sort_asc.png".' in C:\wamp64\www\ut2017\vendor\yiisoft\yii2\base\Module.php:532
Stack trace:
#0 C:\wamp64\www\ut2017\vendor\yiisoft\yii2\web\Application.php(102): yii\base\Module->runAction('assets/images/s...', Array)
#1 C:\wamp64\www\ut2017\vendor\yiisoft\yii2\base\Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 C:\wamp64\www\ut2017\frontend\web\index.php(17): yii\base\Application->run()
#3 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Page not found.' in C:\wamp64\www\ut2017\vendor\yiisoft\yii2\web\Application.php:114
Stack trace:
#0 C:\wamp64\www\ut2017\vendor\yiisoft\yii2\base\Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 C:\wamp64\www\ut2017\frontend\web\index.php(17): yii\base\Application->run()
